"pharm","day","cust.daily"
48,163,5
48,164,6
48,165,6
48,166,4
48,167,4
48,168,8
48,169,3
48,170,4
48,171,7
48,172,8
48,173,5
48,174,0
48,175,0
48,176,0
48,177,6
48,178,7
48,179,8
48,180,4
48,181,8
48,182,6
48,183,5
48,184,7
48,185,5
48,186,7
48,187,7
48,188,6
48,189,10
48,190,7
48,191,7
48,192,8
48,193,9
48,194,8
48,195,10
48,196,10
48,197,5
49,13,5
49,14,6
49,15,8
49,16,8
49,17,10
49,18,7
49,19,0
49,20,0
49,21,0
49,22,8
49,23,10
49,24,9
49,25,7
49,26,8
49,27,6
49,28,9
49,29,10
49,30,9
49,31,10
49,32,7
49,33,8
49,34,11
49,35,8
49,36,10
49,37,8
49,38,9
49,39,8
49,40,7
49,41,5
49,42,7
49,43,5
49,44,7
49,45,7
49,46,8
49,47,7
49,48,8
49,49,8
49,50,9
49,51,8
49,52,6
49,53,7
49,54,8
49,55,7
49,56,9
49,57,8
49,58,8
49,59,7
49,60,7
49,61,8
49,62,8
49,63,9
49,64,9
49,65,6
49,66,8
49,67,8
49,68,9
49,69,7
49,70,6
49,71,7
49,72,6
49,73,6
49,74,6
49,75,6
49,76,6
49,77,7
49,78,7
49,79,7
49,80,7
49,81,7
49,82,6
49,83,2
49,84,0
49,85,0
49,86,0
49,87,0
49,88,0
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,0
49,95,0
49,96,5
49,97,5
49,98,6
49,99,5
49,100,5
49,101,6
49,102,5
49,103,4
49,104,4
49,105,5
49,106,0
49,107,0
49,108,0
49,109,0
49,110,0
49,111,0
49,112,0
49,113,0
49,114,0
49,115,0
49,116,0
49,117,0
49,118,0
49,119,4
49,120,4
49,121,5
49,122,4
49,123,4
49,124,0
49,125,0
49,126,0
49,127,0
49,128,0
49,129,0
49,130,0
49,131,0
49,132,4
49,133,4
49,134,5
49,135,3
49,136,2
49,137,0
49,138,3
49,139,0
49,140,4
49,141,6
49,142,5
49,143,6
49,144,7
49,145,6
49,146,4
49,147,5
49,148,6
49,149,6
49,150,5
49,151,5
49,152,6
49,153,5
49,154,5
49,155,6
49,156,6
49,157,5
49,158,6
49,159,5
49,160,6
49,161,7
49,162,6
49,163,7
49,164,6
49,165,6
49,166,4
49,167,5
49,168,3
49,169,3
49,170,4
49,171,4
49,172,1
49,173,3
49,174,3
49,175,0
49,176,0
49,177,0
49,178,0
49,179,0
49,180,0
49,181,0
49,182,0
49,183,0
49,184,0
49,185,0
49,186,0
49,187,0
49,188,0
49,189,0
49,190,0
49,191,0
49,192,0
49,193,0
49,194,4
49,195,4
49,196,3
49,197,4
50,62,4
50,63,4
50,64,2
50,65,1
50,66,1
50,67,4
50,68,1
50,69,4
50,70,1
50,71,2
50,72,3
50,73,0
50,74,1
50,75,2
50,76,0
50,77,1
50,78,3
50,79,1
50,80,4
50,81,0
50,82,0
50,83,0
50,84,0
50,85,0
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,6
50,93,4
50,94,5
50,95,3
50,96,5
50,97,6
50,98,3
50,99,6
50,100,8
50,101,3
50,102,3
50,103,4
50,104,4
50,105,4
50,106,5
50,107,4
50,108,4
50,109,7
50,110,4
50,111,3
50,112,4
50,113,4
50,114,5
50,115,9
50,116,7
50,117,6
50,118,7
50,119,8
50,120,3
50,121,4
50,122,3
50,123,5
50,124,4
50,125,2
50,126,3
50,127,3
50,128,3
50,129,4
50,130,4
50,131,5
50,132,2
50,133,7
50,134,5
50,135,3
50,136,5
50,137,4
50,138,5
50,139,6
50,140,6
50,141,3
50,142,3
50,143,3
50,144,3
50,145,7
50,146,0
50,147,3
50,148,5
50,149,8
50,150,6
50,151,6
50,152,7
50,153,6
50,154,7
50,155,5
50,156,6
50,157,6
50,158,8
50,159,6
50,160,6
50,161,3
50,162,6
50,163,5
50,164,5
50,165,5
50,166,6
50,167,4
50,168,5
50,169,4
50,170,5
50,171,6
50,172,6
50,173,5
50,174,4
50,175,6
50,176,6
50,177,6
50,178,4
50,179,0
50,180,0
50,181,0
50,182,7
50,183,0
50,184,0
50,185,0
50,186,0
50,187,0
50,188,4
50,189,3
50,190,5
50,191,4
50,192,5
50,193,3
50,194,4
50,195,2
50,196,2
50,197,2
