"pharm","day","packets.daily"
48,163,12
48,164,23
48,165,15
48,166,8
48,167,11
48,168,22
48,169,6
48,170,12
48,171,18
48,172,20
48,173,16
48,174,0
48,175,0
48,176,0
48,177,16
48,178,19
48,179,38
48,180,10
48,181,40
48,182,18
48,183,13
48,184,17
48,185,12
48,186,18
48,187,19
48,188,17
48,189,37
48,190,21
48,191,26
48,192,29
48,193,22
48,194,20
48,195,34
48,196,34
48,197,16
49,13,17
49,14,34
49,15,45
49,16,51
49,17,57
49,18,43
49,19,0
49,20,0
49,21,0
49,22,62
49,23,42
49,24,54
49,25,42
49,26,43
49,27,25
49,28,37
49,29,60
49,30,32
49,31,40
49,32,33
49,33,35
49,34,51
49,35,29
49,36,46
49,37,50
49,38,55
49,39,57
49,40,40
49,41,21
49,42,32
49,43,22
49,44,36
49,45,26
49,46,28
49,47,31
49,48,37
49,49,41
49,50,28
49,51,20
49,52,26
49,53,18
49,54,24
49,55,21
49,56,26
49,57,36
49,58,34
49,59,26
49,60,28
49,61,26
49,62,26
49,63,29
49,64,37
49,65,15
49,66,34
49,67,32
49,68,25
49,69,27
49,70,22
49,71,24
49,72,14
49,73,12
49,74,16
49,75,17
49,76,17
49,77,25
49,78,22
49,79,22
49,80,27
49,81,23
49,82,20
49,83,5
49,84,0
49,85,0
49,86,0
49,87,0
49,88,0
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,0
49,95,0
49,96,14
49,97,20
49,98,17
49,99,11
49,100,13
49,101,18
49,102,12
49,103,7
49,104,10
49,105,12
49,106,0
49,107,0
49,108,0
49,109,0
49,110,0
49,111,0
49,112,0
49,113,0
49,114,0
49,115,0
49,116,0
49,117,0
49,118,0
49,119,6
49,120,12
49,121,13
49,122,10
49,123,10
49,124,0
49,125,0
49,126,0
49,127,0
49,128,0
49,129,0
49,130,0
49,131,0
49,132,11
49,133,10
49,134,11
49,135,12
49,136,4
49,137,0
49,138,9
49,139,0
49,140,10
49,141,18
49,142,18
49,143,25
49,144,22
49,145,22
49,146,18
49,147,17
49,148,27
49,149,21
49,150,22
49,151,23
49,152,16
49,153,26
49,154,16
49,155,20
49,156,33
49,157,20
49,158,28
49,159,20
49,160,16
49,161,15
49,162,17
49,163,17
49,164,17
49,165,19
49,166,15
49,167,30
49,168,18
49,169,21
49,170,24
49,171,22
49,172,10
49,173,21
49,174,16
49,175,0
49,176,0
49,177,0
49,178,0
49,179,0
49,180,0
49,181,0
49,182,0
49,183,0
49,184,0
49,185,0
49,186,0
49,187,0
49,188,0
49,189,0
49,190,0
49,191,0
49,192,0
49,193,0
49,194,14
49,195,13
49,196,18
49,197,21
50,62,7
50,63,10
50,64,8
50,65,6
50,66,20
50,67,33
50,68,2
50,69,17
50,70,2
50,71,12
50,72,14
50,73,0
50,74,1
50,75,5
50,76,0
50,77,3
50,78,5
50,79,2
50,80,8
50,81,0
50,82,0
50,83,0
50,84,0
50,85,0
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,12
50,93,11
50,94,12
50,95,6
50,96,13
50,97,12
50,98,6
50,99,19
50,100,16
50,101,7
50,102,6
50,103,15
50,104,27
50,105,10
50,106,10
50,107,8
50,108,11
50,109,15
50,110,7
50,111,7
50,112,9
50,113,10
50,114,10
50,115,21
50,116,17
50,117,15
50,118,17
50,119,17
50,120,7
50,121,6
50,122,6
50,123,11
50,124,8
50,125,3
50,126,5
50,127,6
50,128,5
50,129,10
50,130,14
50,131,8
50,132,4
50,133,12
50,134,11
50,135,7
50,136,19
50,137,8
50,138,9
50,139,13
50,140,10
50,141,8
50,142,4
50,143,4
50,144,6
50,145,13
50,146,0
50,147,6
50,148,11
50,149,16
50,150,16
50,151,14
50,152,18
50,153,12
50,154,14
50,155,17
50,156,16
50,157,16
50,158,22
50,159,14
50,160,12
50,161,6
50,162,16
50,163,8
50,164,10
50,165,9
50,166,14
50,167,9
50,168,13
50,169,6
50,170,12
50,171,13
50,172,13
50,173,11
50,174,6
50,175,16
50,176,10
50,177,18
50,178,8
50,179,0
50,180,0
50,181,0
50,182,25
50,183,0
50,184,0
50,185,0
50,186,0
50,187,0
50,188,6
50,189,7
50,190,12
50,191,8
50,192,12
50,193,5
50,194,8
50,195,4
50,196,5
50,197,5
